.
├── LICENSE
├── README.md
├── SmartSlideEnv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── f2py3
│   │   ├── f2py3.9
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.9
│   │   ├── python -> python3
│   │   ├── python3 -> /Applications/Xcode.app/Contents/Developer/usr/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── vba_extract.py
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   │   ├── arraypad.pyi
│   │           │   │   ├── arraysetops.py
│   │           │   │   ├── arraysetops.pyi
│   │           │   │   ├── arrayterator.py
│   │           │   │   ├── arrayterator.pyi
│   │           │   │   ├── format.py
│   │           │   │   ├── format.pyi
│   │           │   │   ├── function_base.py
│   │           │   │   ├── function_base.pyi
│   │           │   │   ├── histograms.py
│   │           │   │   ├── histograms.pyi
│   │           │   │   ├── index_tricks.py
│   │           │   │   ├── index_tricks.pyi
│   │           │   │   ├── mixins.py
│   │           │   │   ├── mixins.pyi
│   │           │   │   ├── nanfunctions.py
│   │           │   │   ├── nanfunctions.pyi
│   │           │   │   ├── npyio.py
│   │           │   │   ├── npyio.pyi
│   │           │   │   ├── polynomial.py
│   │           │   │   ├── polynomial.pyi
│   │           │   │   ├── recfunctions.py
│   │           │   │   ├── scimath.py
│   │           │   │   ├── scimath.pyi
│   │           │   │   ├── setup.py
│   │           │   │   ├── shape_base.py
│   │           │   │   ├── shape_base.pyi
│   │           │   │   ├── stride_tricks.py
│   │           │   │   ├── stride_tricks.pyi
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data
│   │           │   │   │   │   ├── py2-objarr.npy
│   │           │   │   │   │   ├── py2-objarr.npz
│   │           │   │   │   │   ├── py3-objarr.npy
│   │           │   │   │   │   ├── py3-objarr.npz
│   │           │   │   │   │   ├── python3.npy
│   │           │   │   │   │   └── win64python2.npy
│   │           │   │   │   ├── test__datasource.py
│   │           │   │   │   ├── test__iotools.py
│   │           │   │   │   ├── test__version.py
│   │           │   │   │   ├── test_arraypad.py
│   │           │   │   │   ├── test_arraysetops.py
│   │           │   │   │   ├── test_arrayterator.py
│   │           │   │   │   ├── test_financial_expired.py
│   │           │   │   │   ├── test_format.py
│   │           │   │   │   ├── test_function_base.py
│   │           │   │   │   ├── test_histograms.py
│   │           │   │   │   ├── test_index_tricks.py
│   │           │   │   │   ├── test_io.py
│   │           │   │   │   ├── test_loadtxt.py
│   │           │   │   │   ├── test_mixins.py
│   │           │   │   │   ├── test_nanfunctions.py
│   │           │   │   │   ├── test_packbits.py
│   │           │   │   │   ├── test_polynomial.py
│   │           │   │   │   ├── test_recfunctions.py
│   │           │   │   │   ├── test_regression.py
│   │           │   │   │   ├── test_shape_base.py
│   │           │   │   │   ├── test_stride_tricks.py
│   │           │   │   │   ├── test_twodim_base.py
│   │           │   │   │   ├── test_type_check.py
│   │           │   │   │   ├── test_ufunclike.py
│   │           │   │   │   └── test_utils.py
│   │           │   │   ├── twodim_base.py
│   │           │   │   ├── twodim_base.pyi
│   │           │   │   ├── type_check.py
│   │           │   │   ├── type_check.pyi
│   │           │   │   ├── ufunclike.py
│   │           │   │   ├── ufunclike.pyi
│   │           │   │   ├── user_array.py
│   │           │   │   ├── utils.py
│   │           │   │   └── utils.pyi
│   │           │   ├── linalg
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── _umath_linalg.cpython-39-darwin.so
│   │           │   │   ├── lapack_lite.cpython-39-darwin.so
│   │           │   │   ├── linalg.py
│   │           │   │   ├── linalg.pyi
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_deprecations.py
│   │           │   │       ├── test_linalg.py
│   │           │   │       └── test_regression.py
│   │           │   ├── ma
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── core.py
│   │           │   │   ├── core.pyi
│   │           │   │   ├── extras.py
│   │           │   │   ├── extras.pyi
│   │           │   │   ├── mrecords.py
│   │           │   │   ├── mrecords.pyi
│   │           │   │   ├── setup.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_core.py
│   │           │   │   │   ├── test_deprecations.py
│   │           │   │   │   ├── test_extras.py
│   │           │   │   │   ├── test_mrecords.py
│   │           │   │   │   ├── test_old_ma.py
│   │           │   │   │   ├── test_regression.py
│   │           │   │   │   └── test_subclassing.py
│   │           │   │   ├── testutils.py
│   │           │   │   └── timer_comparison.py
│   │           │   ├── matlib.py
│   │           │   ├── matrixlib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── defmatrix.py
│   │           │   │   ├── defmatrix.pyi
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_defmatrix.py
│   │           │   │       ├── test_interaction.py
│   │           │   │       ├── test_masked_matrix.py
│   │           │   │       ├── test_matrix_linalg.py
│   │           │   │       ├── test_multiarray.py
│   │           │   │       ├── test_numeric.py
│   │           │   │       └── test_regression.py
│   │           │   ├── polynomial
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── _polybase.py
│   │           │   │   ├── _polybase.pyi
│   │           │   │   ├── chebyshev.py
│   │           │   │   ├── chebyshev.pyi
│   │           │   │   ├── hermite.py
│   │           │   │   ├── hermite.pyi
│   │           │   │   ├── hermite_e.py
│   │           │   │   ├── hermite_e.pyi
│   │           │   │   ├── laguerre.py
│   │           │   │   ├── laguerre.pyi
│   │           │   │   ├── legendre.py
│   │           │   │   ├── legendre.pyi
│   │           │   │   ├── polynomial.py
│   │           │   │   ├── polynomial.pyi
│   │           │   │   ├── polyutils.py
│   │           │   │   ├── polyutils.pyi
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_chebyshev.py
│   │           │   │       ├── test_classes.py
│   │           │   │       ├── test_hermite.py
│   │           │   │       ├── test_hermite_e.py
│   │           │   │       ├── test_laguerre.py
│   │           │   │       ├── test_legendre.py
│   │           │   │       ├── test_polynomial.py
│   │           │   │       ├── test_polyutils.py
│   │           │   │       ├── test_printing.py
│   │           │   │       └── test_symbol.py
│   │           │   ├── py.typed
│   │           │   ├── random
│   │           │   │   ├── __init__.pxd
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── _bounded_integers.cpython-39-darwin.so
│   │           │   │   ├── _bounded_integers.pxd
│   │           │   │   ├── _common.cpython-39-darwin.so
│   │           │   │   ├── _common.pxd
│   │           │   │   ├── _examples
│   │           │   │   │   ├── cffi
│   │           │   │   │   │   ├── extending.py
│   │           │   │   │   │   └── parse.py
│   │           │   │   │   ├── cython
│   │           │   │   │   │   ├── extending.pyx
│   │           │   │   │   │   ├── extending_distributions.pyx
│   │           │   │   │   │   ├── meson.build
│   │           │   │   │   │   └── setup.py
│   │           │   │   │   └── numba
│   │           │   │   │       ├── extending.py
│   │           │   │   │       └── extending_distributions.py
│   │           │   │   ├── _generator.cpython-39-darwin.so
│   │           │   │   ├── _generator.pyi
│   │           │   │   ├── _mt19937.cpython-39-darwin.so
│   │           │   │   ├── _mt19937.pyi
│   │           │   │   ├── _pcg64.cpython-39-darwin.so
│   │           │   │   ├── _pcg64.pyi
│   │           │   │   ├── _philox.cpython-39-darwin.so
│   │           │   │   ├── _philox.pyi
│   │           │   │   ├── _pickle.py
│   │           │   │   ├── _sfc64.cpython-39-darwin.so
│   │           │   │   ├── _sfc64.pyi
│   │           │   │   ├── bit_generator.cpython-39-darwin.so
│   │           │   │   ├── bit_generator.pxd
│   │           │   │   ├── bit_generator.pyi
│   │           │   │   ├── c_distributions.pxd
│   │           │   │   ├── lib
│   │           │   │   │   └── libnpyrandom.a
│   │           │   │   ├── mtrand.cpython-39-darwin.so
│   │           │   │   ├── mtrand.pyi
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── data
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── mt19937-testset-1.csv
│   │           │   │       │   ├── mt19937-testset-2.csv
│   │           │   │       │   ├── pcg64-testset-1.csv
│   │           │   │       │   ├── pcg64-testset-2.csv
│   │           │   │       │   ├── pcg64dxsm-testset-1.csv
│   │           │   │       │   ├── pcg64dxsm-testset-2.csv
│   │           │   │       │   ├── philox-testset-1.csv
│   │           │   │       │   ├── philox-testset-2.csv
│   │           │   │       │   ├── sfc64-testset-1.csv
│   │           │   │       │   └── sfc64-testset-2.csv
│   │           │   │       ├── test_direct.py
│   │           │   │       ├── test_extending.py
│   │           │   │       ├── test_generator_mt19937.py
│   │           │   │       ├── test_generator_mt19937_regressions.py
│   │           │   │       ├── test_random.py
│   │           │   │       ├── test_randomstate.py
│   │           │   │       ├── test_randomstate_regression.py
│   │           │   │       ├── test_regression.py
│   │           │   │       ├── test_seed_sequence.py
│   │           │   │       └── test_smoke.py
│   │           │   ├── setup.py
│   │           │   ├── testing
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── _private
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── extbuild.py
│   │           │   │   │   ├── utils.py
│   │           │   │   │   └── utils.pyi
│   │           │   │   ├── overrides.py
│   │           │   │   ├── print_coercion_tables.py
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       └── test_utils.py
│   │           │   ├── tests
│   │           │   │   ├── __init__.py
│   │           │   │   ├── test__all__.py
│   │           │   │   ├── test_ctypeslib.py
│   │           │   │   ├── test_lazyloading.py
│   │           │   │   ├── test_matlib.py
│   │           │   │   ├── test_numpy_config.py
│   │           │   │   ├── test_numpy_version.py
│   │           │   │   ├── test_public_api.py
│   │           │   │   ├── test_reloading.py
│   │           │   │   ├── test_scripts.py
│   │           │   │   └── test_warnings.py
│   │           │   ├── typing
│   │           │   │   ├── __init__.py
│   │           │   │   ├── mypy_plugin.py
│   │           │   │   ├── setup.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── data
│   │           │   │       │   ├── fail
│   │           │   │       │   │   ├── arithmetic.pyi
│   │           │   │       │   │   ├── array_constructors.pyi
│   │           │   │       │   │   ├── array_like.pyi
│   │           │   │       │   │   ├── array_pad.pyi
│   │           │   │       │   │   ├── arrayprint.pyi
│   │           │   │       │   │   ├── arrayterator.pyi
│   │           │   │       │   │   ├── bitwise_ops.pyi
│   │           │   │       │   │   ├── char.pyi
│   │           │   │       │   │   ├── chararray.pyi
│   │           │   │       │   │   ├── comparisons.pyi
│   │           │   │       │   │   ├── constants.pyi
│   │           │   │       │   │   ├── datasource.pyi
│   │           │   │       │   │   ├── dtype.pyi
│   │           │   │       │   │   ├── einsumfunc.pyi
│   │           │   │       │   │   ├── false_positives.pyi
│   │           │   │       │   │   ├── flatiter.pyi
│   │           │   │       │   │   ├── fromnumeric.pyi
│   │           │   │       │   │   ├── histograms.pyi
│   │           │   │       │   │   ├── index_tricks.pyi
│   │           │   │       │   │   ├── lib_function_base.pyi
│   │           │   │       │   │   ├── lib_polynomial.pyi
│   │           │   │       │   │   ├── lib_utils.pyi
│   │           │   │       │   │   ├── lib_version.pyi
│   │           │   │       │   │   ├── linalg.pyi
│   │           │   │       │   │   ├── memmap.pyi
│   │           │   │       │   │   ├── modules.pyi
│   │           │   │       │   │   ├── multiarray.pyi
│   │           │   │       │   │   ├── ndarray.pyi
│   │           │   │       │   │   ├── ndarray_misc.pyi
│   │           │   │       │   │   ├── nditer.pyi
│   │           │   │       │   │   ├── nested_sequence.pyi
│   │           │   │       │   │   ├── npyio.pyi
│   │           │   │       │   │   ├── numerictypes.pyi
│   │           │   │       │   │   ├── random.pyi
│   │           │   │       │   │   ├── rec.pyi
│   │           │   │       │   │   ├── scalars.pyi
│   │           │   │       │   │   ├── shape_base.pyi
│   │           │   │       │   │   ├── stride_tricks.pyi
│   │           │   │       │   │   ├── testing.pyi
│   │           │   │       │   │   ├── twodim_base.pyi
│   │           │   │       │   │   ├── type_check.pyi
│   │           │   │       │   │   ├── ufunc_config.pyi
│   │           │   │       │   │   ├── ufunclike.pyi
│   │           │   │       │   │   ├── ufuncs.pyi
│   │           │   │       │   │   └── warnings_and_errors.pyi
│   │           │   │       │   ├── misc
│   │           │   │       │   │   └── extended_precision.pyi
│   │           │   │       │   ├── mypy.ini
│   │           │   │       │   ├── pass
│   │           │   │       │   │   ├── arithmetic.py
│   │           │   │       │   │   ├── array_constructors.py
│   │           │   │       │   │   ├── array_like.py
│   │           │   │       │   │   ├── arrayprint.py
│   │           │   │       │   │   ├── arrayterator.py
│   │           │   │       │   │   ├── bitwise_ops.py
│   │           │   │       │   │   ├── comparisons.py
│   │           │   │       │   │   ├── dtype.py
│   │           │   │       │   │   ├── einsumfunc.py
│   │           │   │       │   │   ├── flatiter.py
│   │           │   │       │   │   ├── fromnumeric.py
│   │           │   │       │   │   ├── index_tricks.py
│   │           │   │       │   │   ├── lib_utils.py
│   │           │   │       │   │   ├── lib_version.py
│   │           │   │       │   │   ├── literal.py
│   │           │   │       │   │   ├── mod.py
│   │           │   │       │   │   ├── modules.py
│   │           │   │       │   │   ├── multiarray.py
│   │           │   │       │   │   ├── ndarray_conversion.py
│   │           │   │       │   │   ├── ndarray_misc.py
│   │           │   │       │   │   ├── ndarray_shape_manipulation.py
│   │           │   │       │   │   ├── numeric.py
│   │           │   │       │   │   ├── numerictypes.py
│   │           │   │       │   │   ├── random.py
│   │           │   │       │   │   ├── scalars.py
│   │           │   │       │   │   ├── simple.py
│   │           │   │       │   │   ├── simple_py3.py
│   │           │   │       │   │   ├── ufunc_config.py
│   │           │   │       │   │   ├── ufunclike.py
│   │           │   │       │   │   ├── ufuncs.py
│   │           │   │       │   │   └── warnings_and_errors.py
│   │           │   │       │   └── reveal
│   │           │   │       │       ├── arithmetic.pyi
│   │           │   │       │       ├── array_constructors.pyi
│   │           │   │       │       ├── arraypad.pyi
│   │           │   │       │       ├── arrayprint.pyi
│   │           │   │       │       ├── arraysetops.pyi
│   │           │   │       │       ├── arrayterator.pyi
│   │           │   │       │       ├── bitwise_ops.pyi
│   │           │   │       │       ├── char.pyi
│   │           │   │       │       ├── chararray.pyi
│   │           │   │       │       ├── comparisons.pyi
│   │           │   │       │       ├── constants.pyi
│   │           │   │       │       ├── ctypeslib.pyi
│   │           │   │       │       ├── datasource.pyi
│   │           │   │       │       ├── dtype.pyi
│   │           │   │       │       ├── einsumfunc.pyi
│   │           │   │       │       ├── emath.pyi
│   │           │   │       │       ├── false_positives.pyi
│   │           │   │       │       ├── fft.pyi
│   │           │   │       │       ├── flatiter.pyi
│   │           │   │       │       ├── fromnumeric.pyi
│   │           │   │       │       ├── getlimits.pyi
│   │           │   │       │       ├── histograms.pyi
│   │           │   │       │       ├── index_tricks.pyi
│   │           │   │       │       ├── lib_function_base.pyi
│   │           │   │       │       ├── lib_polynomial.pyi
│   │           │   │       │       ├── lib_utils.pyi
│   │           │   │       │       ├── lib_version.pyi
│   │           │   │       │       ├── linalg.pyi
│   │           │   │       │       ├── matrix.pyi
│   │           │   │       │       ├── memmap.pyi
│   │           │   │       │       ├── mod.pyi
│   │           │   │       │       ├── modules.pyi
│   │           │   │       │       ├── multiarray.pyi
│   │           │   │       │       ├── nbit_base_example.pyi
│   │           │   │       │       ├── ndarray_conversion.pyi
│   │           │   │       │       ├── ndarray_misc.pyi
│   │           │   │       │       ├── ndarray_shape_manipulation.pyi
│   │           │   │       │       ├── nditer.pyi
│   │           │   │       │       ├── nested_sequence.pyi
│   │           │   │       │       ├── npyio.pyi
│   │           │   │       │       ├── numeric.pyi
│   │           │   │       │       ├── numerictypes.pyi
│   │           │   │       │       ├── random.pyi
│   │           │   │       │       ├── rec.pyi
│   │           │   │       │       ├── scalars.pyi
│   │           │   │       │       ├── shape_base.pyi
│   │           │   │       │       ├── stride_tricks.pyi
│   │           │   │       │       ├── testing.pyi
│   │           │   │       │       ├── twodim_base.pyi
│   │           │   │       │       ├── type_check.pyi
│   │           │   │       │       ├── ufunc_config.pyi
│   │           │   │       │       ├── ufunclike.pyi
│   │           │   │       │       ├── ufuncs.pyi
│   │           │   │       │       ├── version.pyi
│   │           │   │       │       └── warnings_and_errors.pyi
│   │           │   │       ├── test_isfile.py
│   │           │   │       ├── test_runtime.py
│   │           │   │       └── test_typing.py
│   │           │   └── version.py
│   │           ├── numpy-1.25.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── LICENSES_bundled.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── top_level.txt
│   │           ├── pip
│   │           │   ├── __init__.py
│   │           │   ├── __main__.py
│   │           │   ├── __pip-runner__.py
│   │           │   ├── _internal
│   │           │   │   ├── __init__.py
│   │           │   │   ├── build_env.py
│   │           │   │   ├── cache.py
│   │           │   │   ├── cli
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── autocompletion.py
│   │           │   │   │   ├── base_command.py
│   │           │   │   │   ├── cmdoptions.py
│   │           │   │   │   ├── command_context.py
│   │           │   │   │   ├── main.py
│   │           │   │   │   ├── main_parser.py
│   │           │   │   │   ├── parser.py
│   │           │   │   │   ├── progress_bars.py
│   │           │   │   │   ├── req_command.py
│   │           │   │   │   ├── spinners.py
│   │           │   │   │   └── status_codes.py
│   │           │   │   ├── commands
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── completion.py
│   │           │   │   │   ├── configuration.py
│   │           │   │   │   ├── debug.py
│   │           │   │   │   ├── download.py
│   │           │   │   │   ├── freeze.py
│   │           │   │   │   ├── hash.py
│   │           │   │   │   ├── help.py
│   │           │   │   │   ├── index.py
│   │           │   │   │   ├── inspect.py
│   │           │   │   │   ├── install.py
│   │           │   │   │   ├── list.py
│   │           │   │   │   ├── search.py
│   │           │   │   │   ├── show.py
│   │           │   │   │   ├── uninstall.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── configuration.py
│   │           │   │   ├── distributions
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── installed.py
│   │           │   │   │   ├── sdist.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── exceptions.py
│   │           │   │   ├── index
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── collector.py
│   │           │   │   │   ├── package_finder.py
│   │           │   │   │   └── sources.py
│   │           │   │   ├── locations
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _distutils.py
│   │           │   │   │   ├── _sysconfig.py
│   │           │   │   │   └── base.py
│   │           │   │   ├── main.py
│   │           │   │   ├── metadata
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _json.py
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── importlib
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _compat.py
│   │           │   │   │   │   ├── _dists.py
│   │           │   │   │   │   └── _envs.py
│   │           │   │   │   └── pkg_resources.py
│   │           │   │   ├── models
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── candidate.py
│   │           │   │   │   ├── direct_url.py
│   │           │   │   │   ├── format_control.py
│   │           │   │   │   ├── index.py
│   │           │   │   │   ├── installation_report.py
│   │           │   │   │   ├── link.py
│   │           │   │   │   ├── scheme.py
│   │           │   │   │   ├── search_scope.py
│   │           │   │   │   ├── selection_prefs.py
│   │           │   │   │   ├── target_python.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── network
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── auth.py
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── download.py
│   │           │   │   │   ├── lazy_wheel.py
│   │           │   │   │   ├── session.py
│   │           │   │   │   ├── utils.py
│   │           │   │   │   └── xmlrpc.py
│   │           │   │   ├── operations
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── build
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── build_tracker.py
│   │           │   │   │   │   ├── metadata.py
│   │           │   │   │   │   ├── metadata_editable.py
│   │           │   │   │   │   ├── metadata_legacy.py
│   │           │   │   │   │   ├── wheel.py
│   │           │   │   │   │   ├── wheel_editable.py
│   │           │   │   │   │   └── wheel_legacy.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── freeze.py
│   │           │   │   │   ├── install
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── editable_legacy.py
│   │           │   │   │   │   └── wheel.py
│   │           │   │   │   └── prepare.py
│   │           │   │   ├── pyproject.py
│   │           │   │   ├── req
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── constructors.py
│   │           │   │   │   ├── req_file.py
│   │           │   │   │   ├── req_install.py
│   │           │   │   │   ├── req_set.py
│   │           │   │   │   └── req_uninstall.py
│   │           │   │   ├── resolution
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── legacy
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── resolver.py
│   │           │   │   │   └── resolvelib
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── base.py
│   │           │   │   │       ├── candidates.py
│   │           │   │   │       ├── factory.py
│   │           │   │   │       ├── found_candidates.py
│   │           │   │   │       ├── provider.py
│   │           │   │   │       ├── reporter.py
│   │           │   │   │       ├── requirements.py
│   │           │   │   │       └── resolver.py
│   │           │   │   ├── self_outdated_check.py
│   │           │   │   ├── utils
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _jaraco_text.py
│   │           │   │   │   ├── _log.py
│   │           │   │   │   ├── appdirs.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── compatibility_tags.py
│   │           │   │   │   ├── datetime.py
│   │           │   │   │   ├── deprecation.py
│   │           │   │   │   ├── direct_url_helpers.py
│   │           │   │   │   ├── egg_link.py
│   │           │   │   │   ├── encoding.py
│   │           │   │   │   ├── entrypoints.py
│   │           │   │   │   ├── filesystem.py
│   │           │   │   │   ├── filetypes.py
│   │           │   │   │   ├── glibc.py
│   │           │   │   │   ├── hashes.py
│   │           │   │   │   ├── inject_securetransport.py
│   │           │   │   │   ├── logging.py
│   │           │   │   │   ├── misc.py
│   │           │   │   │   ├── models.py
│   │           │   │   │   ├── packaging.py
│   │           │   │   │   ├── setuptools_build.py
│   │           │   │   │   ├── subprocess.py
│   │           │   │   │   ├── temp_dir.py
│   │           │   │   │   ├── unpacking.py
│   │           │   │   │   ├── urls.py
│   │           │   │   │   ├── virtualenv.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── vcs
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── bazaar.py
│   │           │   │   │   ├── git.py
│   │           │   │   │   ├── mercurial.py
│   │           │   │   │   ├── subversion.py
│   │           │   │   │   └── versioncontrol.py
│   │           │   │   └── wheel_builder.py
│   │           │   ├── _vendor
│   │           │   │   ├── __init__.py
│   │           │   │   ├── cachecontrol
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _cmd.py
│   │           │   │   │   ├── adapter.py
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── caches
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── file_cache.py
│   │           │   │   │   │   └── redis_cache.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── controller.py
│   │           │   │   │   ├── filewrapper.py
│   │           │   │   │   ├── heuristics.py
│   │           │   │   │   ├── serialize.py
│   │           │   │   │   └── wrapper.py
│   │           │   │   ├── certifi
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __main__.py
│   │           │   │   │   ├── cacert.pem
│   │           │   │   │   └── core.py
│   │           │   │   ├── chardet
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── big5freq.py
│   │           │   │   │   ├── big5prober.py
│   │           │   │   │   ├── chardistribution.py
│   │           │   │   │   ├── charsetgroupprober.py
│   │           │   │   │   ├── charsetprober.py
│   │           │   │   │   ├── cli
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── chardetect.py
│   │           │   │   │   ├── codingstatemachine.py
│   │           │   │   │   ├── codingstatemachinedict.py
│   │           │   │   │   ├── cp949prober.py
│   │           │   │   │   ├── enums.py
│   │           │   │   │   ├── escprober.py
│   │           │   │   │   ├── escsm.py
│   │           │   │   │   ├── eucjpprober.py
│   │           │   │   │   ├── euckrfreq.py
│   │           │   │   │   ├── euckrprober.py
│   │           │   │   │   ├── euctwfreq.py
│   │           │   │   │   ├── euctwprober.py
│   │           │   │   │   ├── gb2312freq.py
│   │           │   │   │   ├── gb2312prober.py
│   │           │   │   │   ├── hebrewprober.py
│   │           │   │   │   ├── jisfreq.py
│   │           │   │   │   ├── johabfreq.py
│   │           │   │   │   ├── johabprober.py
│   │           │   │   │   ├── jpcntx.py
│   │           │   │   │   ├── langbulgarianmodel.py
│   │           │   │   │   ├── langgreekmodel.py
│   │           │   │   │   ├── langhebrewmodel.py
